"Jahr";"Aktie";"Momentum"
"2010";"ADMIRAL.GROUP";0,170253986514505
"2010";"AGGREKO.DEAD";0,809071247839086
"2010";"ALLIANCE.WITAN";0,18066302920198
"2010";"AMEC.FOSTER.WHEELER.DEAD";0,578047440388711
"2010";"ANGLO.AMERICAN";0,904652959033497
"2010";"ANTOFAGASTA";1,42470035441053
"2010";"ASSOCIATED.BRIT.FOODS";0,17746286355328
"2010";"ASTRAZENECA";0,0580812154820194
"2010";"AUTONOMY.CORP..DEAD";0,495666402881623
"2010";"AVIVA";0,0449361409679738
"2010";"BAE.SYSTEMS";-0,0739681606194498
"2010";"BARCLAYS";0,798737891952284
"2010";"BG.GROUP.DEAD";0,19926760163209
"2010";"BHP.GROUP.DEAD";0,603146972287066
"2010";"BP";0,218607312146487
"2010";"BRITISH.AIRWAYS.DEAD";0,153636170946215
"2010";"BRITISH.AMERICAN.TOBACCO";0,112479625951373
"2010";"BRITISH.LAND";0,121634021216305
"2010";"SKY.DEAD";0,336836067940708
"2010";"BT.GROUP";0,112309014837147
"2010";"BUNZL";0,18831489945233
"2010";"BURBERRY.GROUP";1,70695287300561
"2010";"CABLE...WIRELESS.COMMS..DEAD";0,0160661486822955
"2010";"CADBURY.DEAD";0,433730850490486
"2010";"CAPRICORN.ENERGY";0,641341586431983
"2010";"CAPITA";0,0681917680335233
"2010";"CARNIVAL";0,412701576832141
"2010";"CENTRICA";0,0152667842611494
"2010";"COBHAM.DEAD";0,191852900757601
"2010";"COMPASS.GROUP";0,410189752230793
"2010";"DIAGEO";0,161227332263383
"2010";"EURASIAN.NATRES.CORP..DEAD";1,81149556230554
"2010";"EXPERIAN";0,468838954718291
"2010";"FRESNILLO";2,87236745803196
"2010";"G4S.DEAD";0,351154827608506
"2010";"GLAXOSMITHKLINE";0,0424807806025362
"2010";"HAMMERSON";0,284607246583813
"2010";"HOME.RETAIL.GROUP.DEAD";0,493465517659378
"2010";"HSBC.HOLDINGS";0,346919950017741
"2010";"NEX.GROUP.DEAD";0,607182501967898
"2010";"IMPERIAL.BRANDS";0,0232907213841846
"2010";"INMARSAT.DEAD";0,705576264593418
"2010";"ICTL.HTLS.GP.";0,754970958100597
"2010";"INTERNATIONAL.POWER.DEAD";0,128832800986932
"2010";"INTERTEK.GROUP";0,596191588357396
"2010";"INVENSYS.DEAD";0,737588456828871
"2010";"JOHNSON.MATTHEY";0,544997575046088
"2010";"KAZ.MINERALS.DEAD";4,27713767147417
"2010";"KINGFISHER";0,761492091851571
"2010";"LAND.SECURITIES.GROUP";-0,0989368117255318
"2010";"LEGAL...GENERAL";0,0918138738653891
"2010";"INTU.PROPERTIES.DEAD";0,0437581020068887
"2010";"LLOYDS.BANKING.GROUP";-0,194938622977661
"2010";"LONDON.STOCK.EXCHANGE.GROUP";0,378711159353492
"2010";"LONMIN.DEAD";1,07106145686923
"2010";"MAN.GROUP";0,588689579225512
"2010";"MARKS...SPENCER.GROUP";0,754037279964307
"2010";"MORRISON.WM.SPMKTS..DEAD";0,0422357625176299
"2010";"NATIONAL.GRID";0,0569440925921403
"2010";"NEXT";0,782512730903423
"2010";"OLD.MUTUAL.LIMITED";0,990771914843094
"2010";"PEARSON";0,488062054561053
"2010";"PETROFAC.DEAD";1,59015657470807
"2010";"PRUDENTIAL";0,825330053227371
"2010";"RANDGOLD.RESOURCES.DEAD";0,996795560932656
"2010";"RECKITT.BENCKISER.GROUP";0,192880035651353
"2010";"RELX";-0,0935492535936492
"2010";"REXAM.DEAD";0,0367033721633747
"2010";"RIO.TINTO";1,6262706237711
"2010";"ROLLS.ROYCE.HOLDINGS";0,517332087301093
