"Jahr";"Aktie";"Volatilitat"
"2010";"ADMIRAL.GROUP";0,369936097845058
"2010";"AGGREKO.DEAD";0,386178579291906
"2010";"ALLIANCE.WITAN";0,283883461292481
"2010";"AMEC.FOSTER.WHEELER.DEAD";0,375170040841901
"2010";"ANGLO.AMERICAN";0,538179150279448
"2010";"ANTOFAGASTA";0,542515468790104
"2010";"ASSOCIATED.BRIT.FOODS";0,221886830811097
"2010";"ASTRAZENECA";0,262544371102412
"2010";"AUTONOMY.CORP..DEAD";0,463098758997974
"2010";"AVIVA";0,512769289623904
"2010";"BAE.SYSTEMS";0,296256636263755
"2010";"BARCLAYS";0,671993138130537
"2010";"BG.GROUP.DEAD";0,37156561529256
"2010";"BHP.GROUP.DEAD";0,486891289414872
"2010";"BP";0,280599874036315
"2010";"BRITISH.AIRWAYS.DEAD";0,466471847678223
"2010";"BRITISH.AMERICAN.TOBACCO";0,252608933442905
"2010";"BRITISH.LAND";0,395961760227847
"2010";"SKY.DEAD";0,287055619248969
"2010";"BT.GROUP";0,33550901922762
"2010";"BUNZL";0,251693640041954
"2010";"BURBERRY.GROUP";0,400941101884952
"2010";"CABLE...WIRELESS.COMMS..DEAD";0,307595406418987
"2010";"CADBURY.DEAD";0,293452161319677
"2010";"CAPRICORN.ENERGY";0,439937824750713
"2010";"CAPITA";0,23648319899159
"2010";"CARNIVAL";0,363099524745939
"2010";"CENTRICA";0,283338359238226
"2010";"COBHAM.DEAD";0,284642240236032
"2010";"COMPASS.GROUP";0,318408145585902
"2010";"DIAGEO";0,216486072774398
"2010";"EURASIAN.NATRES.CORP..DEAD";0,966142340902393
"2010";"EXPERIAN";0,391690476629034
"2010";"FRESNILLO";0,781945593733627
"2010";"G4S.DEAD";0,276634992454316
"2010";"GLAXOSMITHKLINE";0,232816316766272
"2010";"HAMMERSON";0,392137311257486
"2010";"HOME.RETAIL.GROUP.DEAD";0,392163246508249
"2010";"HSBC.HOLDINGS";0,334345896413312
"2010";"NEX.GROUP.DEAD";0,488382782685351
"2010";"IMPERIAL.BRANDS";0,25375815361622
"2010";"INMARSAT.DEAD";0,360851356325305
"2010";"ICTL.HTLS.GP.";0,39094711992697
"2010";"INTERNATIONAL.POWER.DEAD";0,336124317039873
"2010";"INTERTEK.GROUP";0,29510334210439
"2010";"INVENSYS.DEAD";0,537673890262073
"2010";"JOHNSON.MATTHEY";0,350610133811947
"2010";"KAZ.MINERALS.DEAD";0,72102809975601
"2010";"KINGFISHER";0,379855225331869
"2010";"LAND.SECURITIES.GROUP";0,366552837149503
"2010";"LEGAL...GENERAL";0,521748183849057
"2010";"INTU.PROPERTIES.DEAD";0,383702755861662
"2010";"LLOYDS.BANKING.GROUP";0,667741870334592
"2010";"LONDON.STOCK.EXCHANGE.GROUP";0,47611537868995
"2010";"LONMIN.DEAD";0,593673818900312
"2010";"MAN.GROUP";0,52081410741096
"2010";"MARKS...SPENCER.GROUP";0,348378806452581
"2010";"MORRISON.WM.SPMKTS..DEAD";0,273900441831138
"2010";"NATIONAL.GRID";0,247359418708597
"2010";"NEXT";0,37463977330915
"2010";"OLD.MUTUAL.LIMITED";0,54669899877219
"2010";"PEARSON";0,248343295567539
"2010";"PETROFAC.DEAD";0,461982161723783
"2010";"PRUDENTIAL";0,550415666859417
